config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes	run_id
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	60
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	61
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	62
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	63
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	64
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	65
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	66
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	67
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	68
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	69
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	70
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	71
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	72
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	73
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	74
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	75
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	76
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	77
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	78
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	79
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	80
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	81
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	82
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	83
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	84
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	85
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	86
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	87
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	88
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	89
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	90
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	91
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	92
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	93
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	94
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	95
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	96
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	97
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	98
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.0	70000	99
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	0
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	1
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	2
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	3
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	4
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	5
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	6
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	7
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	8
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	9
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	10
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	11
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	12
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	13
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	14
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	15
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	16
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	17
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	18
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	19
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	20
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	21
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	22
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	23
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	24
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	25
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	26
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	27
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	28
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	29
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	30
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	31
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	32
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	33
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	34
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	35
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	36
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	37
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	38
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	39
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	40
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	41
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	42
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	43
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	44
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	45
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	46
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	47
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	48
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	49
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	50
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	51
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	52
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	53
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	54
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	55
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	56
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	57
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	58
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	59
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	60
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	61
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	62
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	63
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	64
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	65
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	66
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	67
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	68
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	69
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	70
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	71
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	72
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	73
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	74
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	75
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	76
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	77
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	78
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	79
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	80
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	81
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	82
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	83
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	84
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	85
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	86
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	87
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	88
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	89
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	90
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	91
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	92
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	93
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	94
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	95
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	96
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	97
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	98
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.1	70000	99
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	0
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	1
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	2
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	3
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	4
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	5
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	6
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	7
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	8
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	9
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	10
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	11
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	12
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	13
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	14
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	15
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	16
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	17
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	18
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	19
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	20
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	21
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	22
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	23
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	24
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	25
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	26
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	27
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	28
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	29
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	30
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	31
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	32
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	33
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	34
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	35
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	36
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	37
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	38
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	39
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	40
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	41
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	42
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	43
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	44
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	45
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	46
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	47
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	48
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	49
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	50
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	51
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	52
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	53
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	54
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	55
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	56
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	57
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	58
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	59
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	60
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	61
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	62
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	63
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/pcs_maze1.csv	0.2	70000	64
